date,score,sample_size,user_id
2022-01-01,4.16,48,42
2022-01-01,6.6,45,56
2022-01-01,3.8,36,77
2022-01-01,4.64,48,43
2022-01-01,4.39,39,54
2022-01-01,4.38,53,14
2022-01-01,4.63,69,18
2022-01-01,4.35,68,45
2022-01-01,4.59,47,47
2022-01-01,3.31,39,33
2022-01-01,4.1,27,71
2022-01-01,4.16,40,70
2022-01-01,2.88,24,34
2022-01-01,6.78,51,69
2022-01-01,3.78,67,26
2022-01-01,4.25,35,8
2022-01-01,5.28,49,25
2022-01-01,5.18,54,23
2022-01-01,5.34,53,40
2022-01-01,4.56,43,11
2022-01-01,7.22,40,32
2022-01-01,5.82,33,28
2022-01-01,4.65,61,53
2022-01-01,2.46,20,31
2022-01-01,4.76,27,35
2022-01-01,3.25,32,52
2022-01-01,5.24,42,61
2022-01-01,4.26,29,15
2022-01-01,4.77,53,24
2022-01-01,4.12,50,5
2022-01-01,3.9,49,60
2022-01-01,3.59,59,74
2022-01-01,5.7,28,73
2022-01-01,5.1,36,59
2022-01-01,3.7,43,27
2022-01-01,3.58,44,38
2022-01-01,4.07,41,22
2022-01-01,4.15,33,63
2022-01-01,4.69,60,62
2022-01-01,5.67,21,3
2022-01-01,7.39,28,4
2022-01-01,3.01,25,75
2022-01-01,5.86,32,6
2022-01-01,5.05,63,67
2022-01-01,4.3,36,85
2022-01-01,3.57,38,65
2022-01-01,4.25,24,10
2022-01-01,3.99,50,84
2022-01-01,6.69,29,58
2022-01-01,5.13,32,12
2022-01-01,6.28,38,55
2022-01-01,6.13,25,50
2022-01-01,5.01,43,49
2022-01-01,5.04,51,16
2022-01-01,5.62,41,46
2022-01-01,3.52,22,17
2022-01-01,6.27,34,20
2022-01-01,4.07,42,37
2022-01-01,5.56,34,30
2022-01-01,4.88,48,29
2022-01-01,4.32,49,44
2022-01-01,6.24,32,1
2022-01-01,4.52,30,19
2022-01-01,6.64,51,57
2022-01-01,3.03,34,41
2022-01-01,8.06,52,9
2022-01-01,3.57,44,80
2022-01-01,3.69,44,39
2022-01-01,8.44,20,64
2022-01-01,6.12,44,81
2022-01-01,6.0,21,21
2022-01-01,6.55,36,66
2022-01-01,4.35,40,7
2022-01-01,6.61,32,72
2022-01-01,4.52,40,48
2022-01-01,5.67,21,78
2022-01-01,4.47,31,51
2022-01-01,4.81,38,79
2022-01-01,4.58,42,83
2022-01-01,4.42,48,82
2022-02-01,5.09,23,54
2022-02-01,3.03,67,8
2022-02-01,3.99,58,11
2022-02-01,4.42,53,14
2022-02-01,3.55,58,18
2022-02-01,4.16,25,23
2022-02-01,4.14,65,25
2022-02-01,3.65,77,26
2022-02-01,6.22,35,28
2022-02-01,4.92,34,32
2022-02-01,4.15,30,33
2022-02-01,3.54,81,40
2022-02-01,4.87,36,42
2022-02-01,3.84,45,43
2022-02-01,3.5,67,45
2022-02-01,4.45,52,47
2022-02-01,7.06,46,56
2022-02-01,4.68,56,69
2022-02-01,5.31,23,70
2022-02-01,4.5,29,77
2022-02-01,3.51,47,5
2022-02-01,3.75,44,27
2022-02-01,4.61,39,35
2022-02-01,5.15,33,73
2022-02-01,3.89,35,74
2022-02-01,3.72,27,24
2022-02-01,4.41,42,60
2022-02-01,5.17,44,62
2022-02-01,4.48,40,59
2022-02-01,4.43,40,61
2022-02-01,5.46,40,15
2022-02-01,2.91,38,38
2022-02-01,3.97,36,63
2022-02-01,3.91,42,22
2022-02-01,4.37,46,53
2022-02-01,6.42,31,6
2022-02-01,4.51,31,85
2022-02-01,6.14,32,16
2022-02-01,3.96,55,67
2022-02-01,3.9,55,65
2022-02-01,4.64,30,20
2022-02-01,3.93,24,49
2022-02-01,6.58,26,10
2022-02-01,5.33,42,4
2022-02-01,2.99,20,75
2022-02-01,4.56,31,29
2022-02-01,6.34,31,12
2022-02-01,6.38,39,55
2022-02-01,2.58,32,84
2022-02-01,6.34,37,30
2022-02-01,5.52,36,13
2022-02-01,4.43,22,3
2022-02-01,5.69,37,50
2022-02-01,4.92,48,46
2022-02-01,7.31,28,36
2022-02-01,5.75,24,64
2022-02-01,3.53,36,51
2022-02-01,3.94,45,80
2022-02-01,3.63,35,48
2022-02-01,4.69,35,79
